user_id,cluster,cluster_prob_0,cluster_prob_1,cluster_prob_2,cluster_prob_3,cluster_prob_4,cluster_prob_5,cluster_prob_6,cluster_prob_7,cluster_prob_8,cluster_prob_9
U0131,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0132,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.862088393343254e-244,0.0
U0133,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0134,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0673277823435347e-194,0.0,1.0,0.0
U0135,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0136,4,0.0,7.94188581054717e-88,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0137,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0184358045971186e-247,0.0
U0138,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0139,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0140,2,0.0,0.0,1.0,0.0,0.0,0.0,1.2695932858880647e-264,0.0,5.297354672882999e-224,0.0
U0141,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0142,8,0.0,0.0,0.0,0.0,0.0,0.0,7.739072945200729e-98,0.0,1.0,0.0
U0143,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0144,4,0.0,6.156369417502372e-121,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0145,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0146,6,0.0,2.384245079989139e-118,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0147,6,0.0,7.93207724545025e-77,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0148,9,0.0,0.0,0.0,0.0,0.0,0.0,2.802099711757973e-203,0.0,1.3207506612251277e-235,1.0
U0149,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0150,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0151,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U0152,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0153,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0241512643809205e-168,0.0
U0154,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0155,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0156,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0157,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0158,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0159,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.996368676368507e-249,0.0
U0160,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0161,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0162,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0163,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.29014188588381e-185,0.0
U0164,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0165,5,0.0,5.10473471973237e-228,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0166,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.156103341079186e-303,0.0
U0167,1,0.0,1.0,0.0,0.0,0.0,0.0,1.6459420887178443e-272,0.0,0.0,0.0
U0168,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0169,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0170,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0171,3,0.0,2.0742674530514422e-196,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U0172,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0173,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0174,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0175,2,0.0,8.727412533207323e-137,1.0,0.0,0.0,0.0,3.0803636009315584e-302,0.0,0.0,0.0
U0176,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.105703555039231e-296,0.0
U0177,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.811948425154986e-295,0.0
U0178,1,0.0,1.0,0.0,0.0,0.0,0.0,7.874658112199154e-213,0.0,0.0,0.0
U0179,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0180,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0181,6,0.0,3.370311107526511e-99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0182,6,0.0,2.2083154869067296e-130,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0183,4,0.0,4.19020761732364e-47,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0184,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.273784040893754e-195,0.0
U0185,6,0.0,7.99986337850561e-102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0186,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0187,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0188,5,0.0,3.174964864257098e-186,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0189,4,0.0,1.9918574168221593e-88,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0190,2,0.0,0.0,1.0,0.0,0.0,0.0,6.114573911271546e-170,0.0,6.486695867524071e-256,0.0
U0191,4,0.0,7.513254449270896e-212,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0192,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0193,2,0.0,0.0,1.0,0.0,0.0,0.0,2.4412791493663e-311,0.0,1.2645803833406022e-249,0.0
U0194,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U0195,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0196,9,0.0,0.0,0.0,0.0,0.0,0.0,4.2296892225669163e-191,0.0,0.0,1.0
U0197,1,0.0,1.0,0.0,0.0,0.0,0.0,6.919782106539964e-274,0.0,0.0,0.0
U0198,1,0.0,1.0,0.0,0.0,0.0,0.0,5.403995578782548e-229,0.0,0.0,0.0
U0199,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0200,6,0.0,1.1922074261527194e-115,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0201,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3999102973726444e-272,0.0
U0202,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0203,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U0204,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0205,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0206,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0207,6,0.0,5.381484153975658e-113,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0208,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0209,1,0.0,1.0,0.0,0.0,0.0,0.0,1.9474575867263032e-132,0.0,0.0,0.0
U0210,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
U0211,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0212,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.2216523112477887e-253,0.0
U0213,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
U0214,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.876283e-318,0.0
U0215,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.39209191039491e-233,0.0
U0216,6,0.0,7.192893498152587e-117,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0217,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.751779052658683e-236,0.0
U0218,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0219,8,0.0,0.0,0.0,0.0,0.0,0.0,7.694129125285237e-259,0.0,1.0,0.0
U0220,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3703375e-317,0.0
U0221,6,0.0,6.765787387614977e-89,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0222,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0223,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0224,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0225,8,0.0,0.0,0.0,0.0,0.0,0.0,7.295944862216393e-286,0.0,1.0,0.0
U0226,6,0.0,5.876594557558764e-125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0227,2,0.0,0.0,1.0,0.0,0.0,0.0,1.8188677847025752e-301,0.0,0.0,0.0
U0228,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0038720760191336e-266,1.0
U0229,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.854425389897432e-272,0.0
U0230,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0231,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0232,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0233,8,0.0,0.0,0.0,0.0,0.0,0.0,8.986611207661679e-226,0.0,1.0,0.0
U0234,4,0.0,8.433239452112522e-258,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0235,6,0.0,2.3539881746543745e-71,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0236,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0237,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
U0238,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0239,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0240,4,0.0,1.597368896043269e-113,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0241,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0242,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3663740507202096e-275,0.0
U0243,6,0.0,2.8150276199010197e-86,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0244,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0245,8,0.0,0.0,0.0,0.0,0.0,0.0,9.386943848e-314,0.0,1.0,0.0
U0246,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.698394386932899e-283,0.0
U0247,2,0.0,0.0,1.0,0.0,0.0,0.0,3.0330232528974286e-289,0.0,2.5079363331132924e-252,0.0
U0248,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.341133711487984e-232,0.0
U0249,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0250,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0251,8,0.0,0.0,0.0,0.0,0.0,0.0,1.5885865246046197e-120,0.0,1.0,0.0
U0252,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0253,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0254,6,0.0,1.1013171978261198e-99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0255,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5e-323,1.0
U0256,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0257,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0258,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
U0259,6,0.0,2.553930375627391e-116,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U0260,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0261,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.3713784e-317,0.0
U0262,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1253936940470752e-244,0.0
U0263,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0264,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5152205051658294e-236,0.0
U0265,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0266,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
U0267,4,0.0,9.985189703012111e-102,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0268,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.77170653285261e-199,1.0
U0269,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0270,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0271,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U0272,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0273,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.8899626736317242e-260,0.0
U0274,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0275,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
U0276,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
U0277,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
U0278,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
